clade	inclusive_count	exclusive_count
19A	6288391	12015
19B	6359	6359
20A	6270017	111568
20B	3087180	100891
20C	142977	60502
20D	7098	5782
20E (EU1)	101069	101069
20F	11458	11458
20G	71929	71929
20H (Beta,V2)	7863	7863
20I (Alpha,V1)	598541	598541
20J (Gamma,V3)	26607	26607
21A (Delta)	2746181	1882
21B (Kappa)	1004	1004
21C (Epsilon)	41460	41460
21D (Eta)	2562	2562
21E (Theta)	46	46
21F (Iota)	33152	33152
21G (Lambda)	1316	1316
21H (Mu)	5547	5547
21I (Delta)	191128	191128
21J (Delta)	2553171	2553171
21K (Omicron)	960793	960793
21L (Omicron)	341178	10510
21M (Omicron)	2342539	825136
22A (Omicron)	62510	62510
22B (Omicron)	330668	330668
22C (Omicron)	151830	151830
22D (Omicron)	1092	1092
A	6359	1032
A.1	2532	2532
A.11	10	10
A.12	6	6
A.18	2	2
A.19	4	4
A.2	1532	185
A.2.2	214	214
A.2.3	204	204
A.2.4	2	2
A.2.5	927	776
A.2.5.1	38	38
A.2.5.2	107	107
A.2.5.3	6	6
A.21	104	104
A.23	21	21
A.23.1	372	351
A.24	2	2
A.25	18	18
A.26	18	18
A.27	81	81
A.28	128	128
A.29	106	106
A.3	217	217
A.4	32	32
A.5	119	119
A.6	121	121
A.7	4	4
AA.1	2155	78
AA.2	128	128
AA.3	31	31
AA.4	110	110
AA.5	63	63
AA.6	61	61
AA.7	93	93
AA.8	45	45
AC.1	22	22
AD.2	4395	4395
AE.1	4	4
AE.2	13	13
AE.4	17	17
AE.6	30	30
AE.7	15	15
AF.1	25	25
AG.1	3	3
AH.1	7	7
AH.2	86	86
AH.3	7	7
AK.1	77	77
AK.2	4	4
AM.3	33	33
AN.1	23	23
AP.1	584	584
AQ.1	2	2
AS.1	100	100
AS.2	57	57
AT.1	5	5
AV.1	192	192
AY.1	202	202
AY.10	1259	1259
AY.100	63762	63762
AY.101	722	722
AY.102	45	45
AY.103	230528	230521
AY.103.1	7	7
AY.104	47	47
AY.105	814	814
AY.106	865	865
AY.107	3072	3072
AY.108	418	418
AY.109	881	881
AY.11	694	694
AY.110	2057	2057
AY.111	7167	7167
AY.112	2610	2366
AY.112.1	84	84
AY.112.2	158	158
AY.112.3	2	2
AY.113	7124	7124
AY.114	4280	4280
AY.116	4352	663
AY.116.1	3689	3689
AY.117	12581	12581
AY.118	17028	17028
AY.119	38386	29127
AY.119.1	72	72
AY.119.2	9187	9187
AY.120	32703	28418
AY.120.1	3070	3070
AY.120.2	1215	13
AY.120.2.1	1202	1202
AY.121	16054	14194
AY.121.1	1860	1860
AY.122	94717	92789
AY.122.1	192	192
AY.122.2	49	49
AY.122.3	1055	1055
AY.122.4	370	370
AY.122.5	14	14
AY.122.6	248	248
AY.123	171	113
AY.123.1	58	58
AY.124	2214	1999
AY.124.1	215	138
AY.124.1.1	77	77
AY.125	10885	10885
AY.126	22252	22252
AY.127	10861	10788
AY.127.1	73	73
AY.128	114	114
AY.129	9567	9567
AY.13	5024	5024
AY.130	61	61
AY.131	79	79
AY.132	538	538
AY.133	58	58
AY.134	774	774
AY.14	10965	10965
AY.15	94	94
AY.16	1374	1263
AY.16.1	111	111
AY.17	179	179
AY.19	3	3
AY.2	2546	2546
AY.20	19293	19248
AY.20.1	45	45
AY.21	37	37
AY.22	42	42
AY.23	1790	1614
AY.23.1	11	11
AY.23.2	165	165
AY.24	453	435
AY.24.1	18	18
AY.25	169702	110611
AY.25.1	58038	58022
AY.25.1.2	16	16
AY.25.2	2	2
AY.25.3	1051	1051
AY.26	31975	31971
AY.26.1	4	4
AY.27	235	235
AY.28	30	30
AY.29	1064	1012
AY.29.1	25	25
AY.29.2	27	27
AY.3	147610	133449
AY.3.1	13125	13125
AY.3.3	740	740
AY.3.4	296	296
AY.30	418	418
AY.31	4	4
AY.32	592	592
AY.33	9400	9019
AY.33.1	23	23
AY.33.2	358	358
AY.34	9599	5272
AY.34.1	3911	3561
AY.34.1.1	350	350
AY.34.2	416	416
AY.35	1183	1183
AY.36	9337	7409
AY.36.1	1928	1928
AY.37	1811	1811
AY.38	6962	744
AY.39	53180	41555
AY.39.1	11315	6622
AY.39.1.1	4687	4687
AY.39.1.2	4	4
AY.39.1.4	2	2
AY.39.2	288	288
AY.39.3	22	22
AY.4	940519	775411
AY.4.1	1546	1546
AY.4.10	1472	1472
AY.4.11	371	371
AY.4.12	6	6
AY.4.13	274	274
AY.4.14	755	755
AY.4.15	1325	1325
AY.4.16	3	3
AY.4.17	6	6
AY.4.2	134900	84364
AY.4.2.1	17675	17675
AY.4.2.2	28704	28704
AY.4.2.3	3316	3316
AY.4.2.4	29	29
AY.4.2.5	812	812
AY.4.3	1743	1743
AY.4.4	1249	1249
AY.4.5	3249	3249
AY.4.6	11642	11642
AY.4.7	972	972
AY.4.8	4362	4362
AY.4.9	1233	1233
AY.41	1406	1406
AY.42	10743	10717
AY.42.1	26	26
AY.43	133030	122034
AY.43.1	192	192
AY.43.2	167	167
AY.43.3	260	260
AY.43.4	2930	2930
AY.43.5	12	12
AY.43.6	6113	6113
AY.43.7	69	69
AY.43.8	713	713
AY.43.9	540	540
AY.44	194071	194071
AY.45	770	770
AY.46	39508	5015
AY.46.1	1229	1229
AY.46.2	879	879
AY.46.3	184	184
AY.46.4	4709	4709
AY.46.5	13110	13110
AY.46.6	14382	14377
AY.46.6.1	5	5
AY.47	31482	31482
AY.48	1431	1431
AY.49	149	149
AY.5	51268	48154
AY.5.1	23	23
AY.5.2	35	35
AY.5.3	1891	1891
AY.5.4	945	945
AY.5.5	213	213
AY.5.6	7	7
AY.50	47	47
AY.51	908	908
AY.52	957	957
AY.53	362	362
AY.54	10374	10374
AY.55	51	51
AY.56	239	239
AY.57	1387	1387
AY.58	504	504
AY.59	48	48
AY.6	25883	25883
AY.60	618	618
AY.61	237	237
AY.62	1598	1598
AY.63	12	12
AY.64	1466	1466
AY.65	1304	1304
AY.66	52	52
AY.67	1861	1861
AY.68	805	805
AY.69	17	17
AY.7	14402	5139
AY.7.1	8577	8577
AY.7.2	686	686
AY.70	1005	1005
AY.71	322	322
AY.72	355	355
AY.73	443	443
AY.74	741	741
AY.75	16571	16542
AY.75.2	27	27
AY.75.3	2	2
AY.76	15	15
AY.77	318	318
AY.78	169	169
AY.79	95	95
AY.8	1714	1714
AY.80	1140	1140
AY.81	513	513
AY.82	23	23
AY.83	454	454
AY.84	1217	1217
AY.85	364	364
AY.86	70	70
AY.87	931	931
AY.88	552	552
AY.9	30131	11798
AY.9.2	18333	18248
AY.9.2.2	85	85
AY.90	1844	1844
AY.91	728	548
AY.91.1	180	180
AY.92	682	682
AY.93	6	6
AY.94	365	365
AY.95	145	145
AY.98	55076	41266
AY.98.1	13810	13236
AY.98.1.1	574	574
AY.99	4049	169
AY.99.1	214	214
AY.99.2	3666	3666
AZ.2	216	137
AZ.2.1	79	79
AZ.3	501	501
AZ.4	50	50
AZ.5	24	24
B	6288391	3494
B.1	6270017	44828
B.1.1	3087180	22921
B.1.1.1	7103	1924
B.1.1.10	815	655
B.1.1.101	14	14
B.1.1.107	31	31
B.1.1.109	24	24
B.1.1.111	32	32
B.1.1.113	47	47
B.1.1.114	16	16
B.1.1.115	275	113
B.1.1.116	8	8
B.1.1.117	5	5
B.1.1.118	17	17
B.1.1.119	29	29
B.1.1.12	126	126
B.1.1.120	26	26
B.1.1.121	3	3
B.1.1.122	8	8
B.1.1.123	52	52
B.1.1.125	93	93
B.1.1.128	77	77
B.1.1.129	211	2
B.1.1.13	17	17
B.1.1.130	67	67
B.1.1.132	60	60
B.1.1.133	21	21
B.1.1.134	70	70
B.1.1.135	110	103
B.1.1.136	35	35
B.1.1.137	73	73
B.1.1.138	171	171
B.1.1.139	32	32
B.1.1.14	58	58
B.1.1.141	104	104
B.1.1.142	873	675
B.1.1.144	24	24
B.1.1.145	20	20
B.1.1.147	13	13
B.1.1.148	16	16
B.1.1.149	62	62
B.1.1.15	77	77
B.1.1.152	3	3
B.1.1.153	270	270
B.1.1.154	24	24
B.1.1.155	14	14
B.1.1.158	41	41
B.1.1.159	45	45
B.1.1.16	11	11
B.1.1.160	10	10
B.1.1.161	48	48
B.1.1.162	26	26
B.1.1.163	12	12
B.1.1.164	188	188
B.1.1.165	68	68
B.1.1.166	28	28
B.1.1.168	42	42
B.1.1.169	10	10
B.1.1.17	53	53
B.1.1.170	330	330
B.1.1.171	208	208
B.1.1.172	29	29
B.1.1.174	151	151
B.1.1.175	7	7
B.1.1.176	18	18
B.1.1.177	6	6
B.1.1.178	20	20
B.1.1.180	87	87
B.1.1.181	22	22
B.1.1.182	6	6
B.1.1.185	6	6
B.1.1.186	186	186
B.1.1.187	14	14
B.1.1.189	435	270
B.1.1.190	14	14
B.1.1.192	187	187
B.1.1.193	12	12
B.1.1.194	126	126
B.1.1.196	171	171
B.1.1.197	24	24
B.1.1.198	477	477
B.1.1.200	143	120
B.1.1.201	2	2
B.1.1.203	21	21
B.1.1.204	114	114
B.1.1.205	89	89
B.1.1.207	512	512
B.1.1.208	72	72
B.1.1.209	27	27
B.1.1.210	15	15
B.1.1.213	47	47
B.1.1.214	445	445
B.1.1.216	138	105
B.1.1.217	279	279
B.1.1.218	58	58
B.1.1.219	90	90
B.1.1.220	234	234
B.1.1.221	2	2
B.1.1.222	16260	3403
B.1.1.224	6	6
B.1.1.225	99	99
B.1.1.226	21	21
B.1.1.227	230	230
B.1.1.228	326	326
B.1.1.229	32	32
B.1.1.231	156	156
B.1.1.232	367	286
B.1.1.234	53	53
B.1.1.236	93	93
B.1.1.237	171	171
B.1.1.239	36	36
B.1.1.240	226	226
B.1.1.241	312	212
B.1.1.242	9	9
B.1.1.243	31	31
B.1.1.244	549	113
B.1.1.249	14	14
B.1.1.25	12218	594
B.1.1.251	74	74
B.1.1.253	313	313
B.1.1.254	36	20
B.1.1.255	330	330
B.1.1.256	73	73
B.1.1.257	81	81
B.1.1.258	27	27
B.1.1.26	183	183
B.1.1.261	3	3
B.1.1.262	65	65
B.1.1.263	12	12
B.1.1.266	23	23
B.1.1.268	16	16
B.1.1.269	545	545
B.1.1.27	2	2
B.1.1.270	96	96
B.1.1.274	96	96
B.1.1.275	6	6
B.1.1.277	255	255
B.1.1.279	725	725
B.1.1.28	1663	209
B.1.1.280	11	11
B.1.1.282	26	26
B.1.1.283	2	2
B.1.1.284	261	261
B.1.1.285	44	44
B.1.1.286	317	317
B.1.1.288	9	9
B.1.1.289	488	488
B.1.1.29	117	117
B.1.1.290	40	40
B.1.1.291	1184	1144
B.1.1.294	262	236
B.1.1.296	54	54
B.1.1.297	202	199
B.1.1.298	11	11
B.1.1.299	80	80
B.1.1.3	123	123
B.1.1.300	91	91
B.1.1.301	829	829
B.1.1.302	23	23
B.1.1.303	326	326
B.1.1.304	1097	173
B.1.1.305	155	130
B.1.1.306	247	157
B.1.1.307	2148	2148
B.1.1.308	73	73
B.1.1.309	157	157
B.1.1.310	66	66
B.1.1.311	2640	2640
B.1.1.312	13	13
B.1.1.315	4430	35
B.1.1.316	895	825
B.1.1.317	1451	1294
B.1.1.318	2385	1594
B.1.1.320	16	16
B.1.1.322	66	66
B.1.1.323	64	64
B.1.1.325	3	3
B.1.1.326	8	8
B.1.1.327	7	7
B.1.1.328	16	16
B.1.1.329	82	82
B.1.1.33	478	223
B.1.1.336	2	2
B.1.1.337	121	121
B.1.1.338	5	5
B.1.1.339	8	8
B.1.1.34	42	20
B.1.1.341	16	16
B.1.1.344	46	46
B.1.1.345	4	4
B.1.1.347	11	11
B.1.1.348	451	451
B.1.1.349	15	15
B.1.1.351	74	74
B.1.1.352	24	24
B.1.1.353	6	6
B.1.1.354	23	23
B.1.1.355	78	66
B.1.1.356	11	11
B.1.1.357	2	2
B.1.1.358	9	9
B.1.1.359	9	9
B.1.1.360	32	32
B.1.1.361	21	21
B.1.1.362	144	144
B.1.1.363	168	168
B.1.1.364	4	4
B.1.1.365	175	175
B.1.1.367	34	23
B.1.1.368	179	179
B.1.1.369	2209	2209
B.1.1.37	4946	4946
B.1.1.371	47	47
B.1.1.372	10558	1246
B.1.1.373	6	6
B.1.1.374	70	70
B.1.1.375	8	8
B.1.1.376	101	101
B.1.1.378	47	47
B.1.1.379	31	31
B.1.1.38	18	18
B.1.1.380	29	29
B.1.1.381	2	2
B.1.1.382	22	22
B.1.1.383	3	3
B.1.1.384	56	56
B.1.1.385	209	209
B.1.1.388	2	2
B.1.1.389	7	7
B.1.1.39	1595	1593
B.1.1.392	7	7
B.1.1.395	18	18
B.1.1.396	3	3
B.1.1.397	45	45
B.1.1.398	2	2
B.1.1.4	330	330
B.1.1.40	16	16
B.1.1.402	11	5
B.1.1.403	19	19
B.1.1.404	12	12
B.1.1.405	27	5
B.1.1.406	92	92
B.1.1.408	33	33
B.1.1.41	173	173
B.1.1.413	51	51
B.1.1.416	790	790
B.1.1.418	47	47
B.1.1.420	187	187
B.1.1.421	7	7
B.1.1.423	12	12
B.1.1.425	5	5
B.1.1.426	18	18
B.1.1.428	57	57
B.1.1.429	52	52
B.1.1.43	69	69
B.1.1.432	436	436
B.1.1.434	924	924
B.1.1.437	18	18
B.1.1.438	2	2
B.1.1.44	265	265
B.1.1.440	11	11
B.1.1.441	13	13
B.1.1.445	25	25
B.1.1.447	2	2
B.1.1.448	10	5
B.1.1.45	60	60
B.1.1.450	50	50
B.1.1.453	98	98
B.1.1.458	7	7
B.1.1.459	33	33
B.1.1.46	31	31
B.1.1.461	12	12
B.1.1.463	12	12
B.1.1.464	263	263
B.1.1.467	14	14
B.1.1.47	101	101
B.1.1.48	30	30
B.1.1.480	31	31
B.1.1.482	16	16
B.1.1.485	16	16
B.1.1.486	221	221
B.1.1.487	55	55
B.1.1.49	58	58
B.1.1.5	38	38
B.1.1.50	111	111
B.1.1.500	7	7
B.1.1.506	2	2
B.1.1.507	16	16
B.1.1.51	570	570
B.1.1.512	27	27
B.1.1.513	2	2
B.1.1.514	26	26
B.1.1.517	106	106
B.1.1.518	52	52
B.1.1.519	12704	12704
B.1.1.521	87	87
B.1.1.523	165	165
B.1.1.524	3	3
B.1.1.525	12	12
B.1.1.528	41	41
B.1.1.529	2342559	36
B.1.1.54	5	5
B.1.1.55	72	72
B.1.1.57	28	28
B.1.1.58	80	80
B.1.1.59	182	182
B.1.1.61	66	66
B.1.1.63	872	872
B.1.1.67	218	218
B.1.1.7	598541	589816
B.1.1.70	1608	1024
B.1.1.71	78	78
B.1.1.72	16	16
B.1.1.74	218	218
B.1.1.75	39	6
B.1.1.77	17	17
B.1.1.8	188	180
B.1.1.82	26	26
B.1.1.83	336	336
B.1.1.86	26	26
B.1.1.88	2	2
B.1.1.89	132	132
B.1.1.92	30	30
B.1.1.93	9	9
B.1.1.95	56	56
B.1.1.97	30	30
B.1.1.98	38	38
B.1.103	56	56
B.1.104	232	232
B.1.105	106	106
B.1.106	24	24
B.1.108	89	89
B.1.110	1075	214
B.1.110.1	2	2
B.1.110.2	6	6
B.1.110.3	853	853
B.1.111	260	260
B.1.112	163	163
B.1.113	48	48
B.1.115	15	15
B.1.116	2	2
B.1.117	77	77
B.1.12	33	33
B.1.120	123	123
B.1.124	111	111
B.1.126	504	504
B.1.127	4	4
B.1.128	2	2
B.1.13	388	388
B.1.131	26	26
B.1.134	2	2
B.1.137	5	5
B.1.139	442	442
B.1.14	57	57
B.1.142	338	338
B.1.143	25	25
B.1.145	10	10
B.1.146	103	103
B.1.147	73	73
B.1.151	77	77
B.1.153	55	55
B.1.157	124	124
B.1.159	27	27
B.1.160	18435	14722
B.1.160.10	123	123
B.1.160.11	146	146
B.1.160.12	160	160
B.1.160.13	8	8
B.1.160.15	188	188
B.1.160.19	26	26
B.1.160.20	106	106
B.1.160.22	134	134
B.1.160.23	198	198
B.1.160.25	19	19
B.1.160.26	353	353
B.1.160.28	89	89
B.1.160.29	200	200
B.1.160.30	799	799
B.1.160.31	144	119
B.1.160.32	186	186
B.1.160.33	194	194
B.1.160.7	700	506
B.1.160.9	94	94
B.1.161	4	4
B.1.162	105	105
B.1.163	12	12
B.1.164	9	9
B.1.165	69	69
B.1.166	106	106
B.1.167	13	13
B.1.168	37	37
B.1.170	31	31
B.1.173	35	35
B.1.177	100983	51396
B.1.177.10	985	985
B.1.177.11	485	485
B.1.177.12	9	9
B.1.177.15	2077	1546
B.1.177.16	1533	1533
B.1.177.17	1265	1265
B.1.177.18	803	803
B.1.177.19	688	688
B.1.177.2	206	206
B.1.177.20	690	690
B.1.177.21	115	115
B.1.177.23	306	306
B.1.177.24	8	8
B.1.177.25	2	2
B.1.177.26	134	134
B.1.177.28	73	73
B.1.177.3	116	116
B.1.177.30	352	352
B.1.177.31	40	40
B.1.177.32	102	102
B.1.177.33	95	95
B.1.177.35	17	17
B.1.177.39	5	5
B.1.177.4	4635	4635
B.1.177.40	2	2
B.1.177.43	537	537
B.1.177.44	1661	1661
B.1.177.45	2609	2609
B.1.177.47	63	63
B.1.177.48	319	319
B.1.177.5	806	806
B.1.177.50	12	12
B.1.177.51	106	106
B.1.177.52	247	236
B.1.177.53	1075	94
B.1.177.54	1460	1396
B.1.177.55	329	329
B.1.177.56	4836	1346
B.1.177.57	3490	3490
B.1.177.58	691	691
B.1.177.59	4	4
B.1.177.6	948	948
B.1.177.60	244	164
B.1.177.62	605	605
B.1.177.63	344	344
B.1.177.65	1468	1468
B.1.177.67	3	3
B.1.177.69	682	682
B.1.177.7	5932	5932
B.1.177.71	100	100
B.1.177.72	26	26
B.1.177.73	61	61
B.1.177.74	10	10
B.1.177.75	263	263
B.1.177.76	3	3
B.1.177.77	219	219
B.1.177.8	1280	1280
B.1.177.81	2748	2490
B.1.177.82	281	281
B.1.177.83	120	120
B.1.177.84	151	151
B.1.177.85	37	37
B.1.177.86	2445	2445
B.1.177.87	1299	1299
B.1.177.89	56	56
B.1.177.9	1078	726
B.1.178	10	10
B.1.179	11	11
B.1.180	3	3
B.1.181	21	21
B.1.182	3	3
B.1.184	13	13
B.1.187	15	15
B.1.188	29	29
B.1.189	71	71
B.1.190	83	83
B.1.194	5	5
B.1.195	17	17
B.1.198	14	14
B.1.199	140	140
B.1.2	71929	71929
B.1.201	204	204
B.1.203	3	3
B.1.205	7	7
B.1.206	223	182
B.1.208	5	5
B.1.210	63	63
B.1.211	4	4
B.1.213	46	46
B.1.214	5	5
B.1.215	103	103
B.1.218	55	55
B.1.219	16	16
B.1.22	277	277
B.1.220	62	62
B.1.221	3799	3322
B.1.221.1	337	337
B.1.221.2	129	129
B.1.221.3	5	5
B.1.221.4	6	6
B.1.222	548	548
B.1.223	259	259
B.1.225	118	118
B.1.229	74	74
B.1.23	129	129
B.1.231	23	23
B.1.232	1066	1066
B.1.233	8	8
B.1.234	3717	3717
B.1.235	388	388
B.1.236	326	326
B.1.238	75	75
B.1.239	471	471
B.1.240	2630	2538
B.1.240.2	32	32
B.1.241	850	850
B.1.243	8089	7943
B.1.243.1	23	23
B.1.243.2	16	16
B.1.245	19	19
B.1.248	33	33
B.1.249	13	13
B.1.250	63	63
B.1.251	47	47
