clade	inclusive_count	exclusive_count
B.1.252	147	147
B.1.254	40	40
B.1.256	59	59
B.1.258	6657	4297
B.1.258.10	88	88
B.1.258.11	8	8
B.1.258.12	110	110
B.1.258.14	44	44
B.1.258.17	1168	1168
B.1.258.2	54	30
B.1.258.22	2	2
B.1.258.23	43	43
B.1.258.3	425	425
B.1.258.4	273	273
B.1.258.5	108	108
B.1.258.6	47	47
B.1.258.7	513	513
B.1.264	79	79
B.1.265	419	419
B.1.267	41	41
B.1.268	99	99
B.1.273	85	85
B.1.274	29	29
B.1.276	15	15
B.1.277	15	15
B.1.280	577	577
B.1.281	37	37
B.1.282	70	70
B.1.287	33	33
B.1.289	244	244
B.1.293	26	26
B.1.294	24	24
B.1.298	202	202
B.1.3	121	121
B.1.301	177	177
B.1.302	12	12
B.1.304	22	22
B.1.305	365	365
B.1.306	97	97
B.1.309	11	11
B.1.310	16	16
B.1.311	1949	1949
B.1.313	98	98
B.1.314	62	62
B.1.315	105	105
B.1.318	22	22
B.1.319	161	161
B.1.320	622	617
B.1.321	15	15
B.1.323	26	26
B.1.324	381	381
B.1.325	18	18
B.1.328	29	29
B.1.329	35	35
B.1.330	25	25
B.1.332	183	183
B.1.333	7	7
B.1.334	16	16
B.1.335	25	25
B.1.336	143	143
B.1.337	120	120
B.1.338	101	101
B.1.340	111	111
B.1.341	13	13
B.1.342	2	2
B.1.344	56	56
B.1.346	380	380
B.1.348	49	49
B.1.349	598	598
B.1.35	132	132
B.1.350	13	6
B.1.350.1	7	7
B.1.351	7863	7202
B.1.351.2	233	233
B.1.351.3	421	421
B.1.351.5	7	7
B.1.355	53	53
B.1.356	211	211
B.1.359	17	17
B.1.36	6946	1041
B.1.36.1	372	372
B.1.36.10	5	5
B.1.36.12	104	104
B.1.36.16	395	395
B.1.36.17	2382	1953
B.1.36.18	16	16
B.1.36.19	4	4
B.1.36.2	109	109
B.1.36.20	62	62
B.1.36.21	5	5
B.1.36.22	3	3
B.1.36.23	44	44
B.1.36.24	134	134
B.1.36.26	9	9
B.1.36.27	597	597
B.1.36.28	171	171
B.1.36.29	200	200
B.1.36.31	194	194
B.1.36.34	31	31
B.1.36.35	290	290
B.1.36.38	160	51
B.1.36.39	429	429
B.1.36.7	128	128
B.1.36.8	343	329
B.1.36.9	274	274
B.1.360	85	85
B.1.361	383	383
B.1.362	295	89
B.1.362.1	15	15
B.1.362.2	191	191
B.1.363	64	64
B.1.366	190	190
B.1.367	741	741
B.1.369	2621	2601
B.1.37	65	65
B.1.370	95	95
B.1.372	3	3
B.1.375	776	776
B.1.377	133	133
B.1.378	25	25
B.1.379	54	54
B.1.38	29	29
B.1.381	70	70
B.1.382	44	44
B.1.383	111	111
B.1.384	293	293
B.1.385	72	72
B.1.389	869	869
B.1.39	15	15
B.1.390	66	66
B.1.391	831	831
B.1.393	16	16
B.1.395	229	97
B.1.396	509	509
B.1.397	125	125
B.1.398	79	79
B.1.399	322	322
B.1.40	51	51
B.1.400	2041	1848
B.1.400.1	57	57
B.1.401	315	252
B.1.402	92	92
B.1.403	300	300
B.1.404	390	390
B.1.405	63	63
B.1.407	26	26
B.1.408	147	147
B.1.409	444	444
B.1.411	5	5
B.1.413	173	173
B.1.415	34	34
B.1.415.1	20	20
B.1.416	225	225
B.1.416.1	363	363
B.1.418	63	63
B.1.420	35	35
B.1.421	136	136
B.1.423	70	70
B.1.424	2	2
B.1.425	228	228
B.1.426	833	833
B.1.427	12832	12832
B.1.428	69	21
B.1.428.1	29	29
B.1.428.2	12	12
B.1.428.3	2	2
B.1.429	41460	28587
B.1.429.1	41	41
B.1.431	25	25
B.1.433	229	229
B.1.435	71	71
B.1.436	72	72
B.1.437	36	36
B.1.438	18	18
B.1.438.1	27	27
B.1.438.3	21	21
B.1.438.4	56	56
B.1.439	104	104
B.1.44	111	111
B.1.441	37	37
B.1.442	25	25
B.1.443	185	185
B.1.444	68	68
B.1.445	19	19
B.1.448	123	123
B.1.450	18	18
B.1.451	51	51
B.1.452	91	69
B.1.453	264	264
B.1.456	2	2
B.1.459	2	2
B.1.460	47	47
B.1.462	6	6
B.1.463	3	3
B.1.465	187	187
B.1.466	14	14
B.1.466.1	37	37
B.1.466.2	29	29
B.1.467	12	12
B.1.468	2	2
B.1.469	118	118
B.1.470	6	6
B.1.471	297	297
B.1.473	46	46
B.1.474	35	35
B.1.478	52	52
B.1.479	15	15
B.1.480	89	89
B.1.483	6	6
B.1.485	66	66
B.1.487	9	9
B.1.489	23	23
B.1.491	17	17
B.1.492	143	143
B.1.493	27	27
B.1.494	21	21
B.1.495	8	8
B.1.496	3	3
B.1.497	14	14
B.1.498	27	27
B.1.499	40	37
B.1.499.1	3	3
B.1.500	9	9
B.1.501	33	33
B.1.502	9	9
B.1.503	361	361
B.1.504	14	14
B.1.505	40	40
B.1.507	44	44
B.1.508	31	31
B.1.509	646	646
B.1.510	3	3
B.1.511	2	2
B.1.513	5	5
B.1.515	59	59
B.1.516	217	217
B.1.517	1555	1555
B.1.520	7	7
B.1.521	73	73
B.1.523	214	214
B.1.524	72	72
B.1.525	2562	2562
B.1.526	33113	33113
B.1.530	139	139
B.1.531	12	12
B.1.532	162	162
B.1.533	64	64
B.1.539	43	43
B.1.541	106	106
B.1.543	31	31
B.1.544	114	114
B.1.545	30	30
B.1.546	41	41
B.1.548	11	11
B.1.549	160	160
B.1.550	60	60
B.1.551	630	630
B.1.552	35	35
B.1.554	80	80
B.1.556	30	30
B.1.557	19	19
B.1.558	993	143
B.1.559	39	39
B.1.560	221	186
B.1.561	1199	1199
B.1.562	4	4
B.1.563	48	48
B.1.564	2626	5
B.1.564.1	4	4
B.1.565	722	722
B.1.567	166	166
B.1.568	680	680
B.1.569	22	22
B.1.570	418	418
B.1.571	16	16
B.1.572	57	39
B.1.574	117	117
B.1.575	2529	2496
B.1.575.1	33	33
B.1.576	310	246
B.1.577	873	873
B.1.578	16	16
B.1.579	49	49
B.1.580	535	152
B.1.581	10	10
B.1.582	1999	774
B.1.585	7	7
B.1.586	5	5
B.1.587	98	98
B.1.588	644	644
B.1.589	15	15
B.1.590	19	19
B.1.591	53	53
B.1.594	19	19
B.1.595	3819	1859
B.1.595.1	64	64
B.1.595.2	14	14
B.1.595.3	17	17
B.1.595.4	16	16
B.1.596	1159	1159
B.1.596.1	23	23
B.1.597	882	141
B.1.599	153	153
B.1.6	12	12
B.1.600	4	4
B.1.601	6	6
B.1.602	107	107
B.1.603	78	78
B.1.604	27	27
B.1.605	132	132
B.1.606	18	18
B.1.607	17	17
B.1.609	1103	1032
B.1.610	286	286
B.1.617.1	1004	1004
B.1.617.2	2746181	80008
B.1.617.3	26	26
B.1.618	2	2
B.1.619	79	79
B.1.619.1	8	8
B.1.620	129	129
B.1.621	5546	4204
B.1.621.1	1289	993
B.1.621.2	53	15
B.1.623	1897	1897
B.1.625	142	142
B.1.626	109	109
B.1.627	292	292
B.1.629	11	11
B.1.630	92	92
B.1.631	175	175
B.1.632	59	59
B.1.634	180	180
B.1.635	19	19
B.1.636	78	78
B.1.637	10965	10920
B.1.637.1	45	45
B.1.639	33	33
B.1.640	61	1
B.1.640.1	47	47
B.1.640.2	13	13
B.1.67	22	22
B.1.69	23	23
B.1.70	36	36
B.1.76	80	80
B.1.77	23	23
B.1.78	94	51
B.1.8	252	252
B.1.81	34	34
B.1.88.1	20	20
B.1.9	313	48
B.1.9.1	30	30
B.1.9.2	10	10
B.1.9.4	166	166
B.1.9.5	59	59
B.1.91	132	132
B.1.93	1012	1012
B.1.96	33	33
B.1.97	40	40
B.10	127	127
B.11	122	122
B.12	21	21
B.13	21	21
B.15	46	46
B.18	21	21
B.19	27	27
B.20	43	43
B.23	308	308
B.26	65	65
B.27	59	59
B.28	253	253
B.29	220	220
B.3	1267	696
B.3.1	571	571
B.30	26	26
B.31	224	224
B.32	35	35
B.33	1846	1230
B.34	72	72
B.35	80	80
B.37	5	5
B.39	424	355
B.4	283	155
B.4.4	27	27
B.4.5	70	70
B.4.6	7	7
B.4.7	17	17
B.4.8	7	7
B.40	2334	2258
B.41	7	7
B.42	6	6
B.43	22	22
B.45	254	254
B.46	48	48
B.47	46	46
B.5	18	18
B.51	20	20
B.52	80	80
B.55	310	188
B.57	61	61
B.58	69	69
B.59	733	174
B.6	272	255
B.6.6	17	17
B.60	76	76
B.61	2463	129
BA.1	960793	181805
BA.1.1	494432	395202
BA.1.1.1	14106	13891
BA.1.1.10	908	908
BA.1.1.11	2801	2801
BA.1.1.12	4121	4121
BA.1.1.13	7894	7894
BA.1.1.14	12643	12643
BA.1.1.15	13793	13793
BA.1.1.16	737	737
BA.1.1.17	273	273
BA.1.1.18	34702	34702
BA.1.1.2	3870	3870
BA.1.1.3	356	356
BA.1.1.4	1713	1713
BA.1.1.6	62	62
BA.1.1.7	289	289
BA.1.1.8	683	683
BA.1.1.9	41	41
BA.1.10	1940	1940
BA.1.12	2571	2571
BA.1.13	849	826
BA.1.13.1	23	23
BA.1.14	2761	2478
BA.1.14.1	232	232
BA.1.14.2	51	51
BA.1.15	88116	59538
BA.1.15.1	28526	28526
BA.1.15.2	14	14
BA.1.15.3	38	38
BA.1.16	10939	10877
BA.1.16.1	41	41
BA.1.16.2	21	21
BA.1.17	136768	18703
BA.1.17.1	2	2
BA.1.17.2	118063	113355
BA.1.18	22733	22733
BA.1.19	1886	1886
BA.1.20	12926	12926
BA.1.21	1246	1141
BA.1.21.1	105	105
BA.1.23	2	2
BA.1.3	11	11
BA.1.4	34	34
BA.1.5	425	425
BA.1.6	82	82
BA.1.7	636	636
BA.1.8	604	604
BA.1.9	27	27
BA.2	1381593	577342
BA.2.1	13207	13207
BA.2.10	20869	18332
BA.2.10.1	2393	2393
BA.2.10.2	53	53
BA.2.10.3	75	75
BA.2.10.4	16	16
BA.2.11	35	35
BA.2.12	155518	3597
BA.2.12.1	151830	150268
BA.2.12.2	20	20
BA.2.13	2245	1650
BA.2.13.1	595	595
BA.2.14	1246	1246
BA.2.15	84	84
BA.2.16	519	519
BA.2.17	75	75
BA.2.18	6652	6652
BA.2.19	425	425
BA.2.2	581	546
BA.2.2.1	35	35
BA.2.20	498	498
BA.2.21	807	807
BA.2.22	1815	1815
BA.2.23	14088	13210
BA.2.23.1	878	878
BA.2.24	72	72
BA.2.25	233	181
BA.2.25.1	52	52
BA.2.26	841	841
BA.2.27	36	36
BA.2.28	66	66
BA.2.29	71	71
BA.2.3	41680	37494
BA.2.3.1	111	111
BA.2.3.10	170	170
BA.2.3.11	143	143
BA.2.3.12	120	120
BA.2.3.13	62	62
BA.2.3.14	132	132
BA.2.3.15	281	281
BA.2.3.16	7	7
BA.2.3.17	1505	1505
BA.2.3.18	2	2
BA.2.3.2	487	487
BA.2.3.4	394	394
BA.2.3.5	202	202
BA.2.3.6	270	270
BA.2.3.7	63	63
BA.2.3.8	5	5
BA.2.3.9	216	216
BA.2.3.9_rev10198	16	16
BA.2.30	27	27
BA.2.31	600	600
BA.2.31.1	127	127
BA.2.32	500	500
BA.2.34	99	99
BA.2.35	30	30
BA.2.36	4460	3310
BA.2.37	5544	5544
BA.2.38	1251	1146
BA.2.38.1	59	59
BA.2.38.2	13	13
BA.2.38.3	33	3
BA.2.39	658	658
BA.2.4	112	112
BA.2.40	442	2
BA.2.40.1	440	440
BA.2.41	1301	1301
BA.2.42	90	90
BA.2.43	52	52
BA.2.44	125	125
BA.2.45	140	140
BA.2.46	149	149
BA.2.47	991	991
BA.2.48	1205	1205
BA.2.49	439	439
BA.2.5	963	963
BA.2.50	711	711
BA.2.51	258	258
BA.2.52	428	428
BA.2.53	229	229
BA.2.54	96	96
BA.2.55	183	183
BA.2.56	2289	2289
BA.2.57	33	33
BA.2.58	6	6
BA.2.59	77	77
BA.2.6	601	601
BA.2.60	28	28
BA.2.61	13	13
BA.2.62	17	17
BA.2.63	72	72
BA.2.64	120	120
BA.2.65	958	958
BA.2.66	26	26
BA.2.67	273	273
BA.2.68	83	83
BA.2.69	4	4
BA.2.7	3087	3087
BA.2.70	28	28
BA.2.71	85	85
BA.2.72	468	468
BA.2.73	283	283
BA.2.74	166	166
BA.2.75	1092	253
BA.2.75.1	329	213
BA.2.75.2	191	183
BA.2.75.3	351	54
BA.2.75.4	19	11
BA.2.75.5	106	64
BA.2.75.6	19	2
BA.2.75.7	15	7
BA.2.75_dropout	1096	4
BA.2.76	591	591
BA.2.77	13	13
BA.2.78	49	49
BA.2.79	45	45
BA.2.8	6550	6550
BA.2.80	25	25
BA.2.81	52	52
BA.2.82	17	17
BA.2.85	2	2
BA.2.9	104314	102180
BA.2.9.1	686	686
BA.2.9.2	538	538
BA.2.9.3	584	584
BA.2.9.4	39	39
BA.2.9.5	146	146
BA.2.9.6	141	141
BA.2_21765_no22792	1150	733
BA.3	137	69
BA.3.1	68	68
BA.4	62510	14590
BA.4.1	27969	25346
BA.4.1.1	1076	1076
BA.4.1.10	24	24
BA.4.1.2	7	7
BA.4.1.3	52	52
BA.4.1.4	66	66
BA.4.1.5	35	35
BA.4.1.6	780	780
BA.4.1.8	578	578
BA.4.1.9	5	5
BA.4.2	2089	2089
BA.4.3	42	42
BA.4.4	3311	3311
BA.4.5	75	75
BA.4.6	13927	13577
BA.4.6.1	350	350
BA.4.7	488	488
BA.4.8	19	19
BA.5	330668	4532
BA.5.1	84697	56666
BA.5.1.1	4707	4707
BA.5.1.10	3554	3011
BA.5.1.11	497	497
BA.5.1.12	125	125
BA.5.1.15	29	29
BA.5.1.16	64	64
BA.5.1.17	122	122
BA.5.1.18	264	264
BA.5.1.19	70	70
BA.5.1.2	1833	1833
BA.5.1.20	29	29
BA.5.1.21	380	292
BA.5.1.22	4064	4064
BA.5.1.23	3454	3454
BA.5.1.24	1816	1789
BA.5.1.25	1431	1431
BA.5.1.26	29	29
BA.5.1.27	66	66
BA.5.1.28	25	25
BA.5.1.3	2131	2131
BA.5.1.4	619	619
BA.5.1.5	1375	1375
BA.5.1.6	788	788
BA.5.1.7	140	140
BA.5.1.8	21	21
BA.5.1.9	345	345
BA.5.10	153	139
BA.5.10.1	14	14
BA.5.1_no27438	84	84
BA.5.2	157911	36423
BA.5.2.1	103830	65717
BA.5.2.10	9	9
BA.5.2.11	5	5
BA.5.2.12	16	16
BA.5.2.13	178	178
BA.5.2.14	22	22
BA.5.2.16	334	318
BA.5.2.18	90	90
BA.5.2.19	239	239
BA.5.2.1_no28330	220	220
BA.5.2.2	578	578
BA.5.2.20	3010	2980
BA.5.2.21	2182	2182
BA.5.2.22	487	487
BA.5.2.23	30	30
BA.5.2.24	63	63
BA.5.2.25	11	11
BA.5.2.26	353	353
BA.5.2.27	483	456
BA.5.2.28	476	476
BA.5.2.29	55	55
BA.5.2.3	3074	2981
BA.5.2.30	3	3
BA.5.2.31	327	298
BA.5.2.33	306	263
BA.5.2.4	98	98
BA.5.2.6	212	212
BA.5.2.7	142	142
BA.5.2.8	177	177
BA.5.2.9	4698	4698
BA.5.2_no28330	2205	2052
BA.5.3	31671	748
BA.5.3.1	28745	1552
BA.5.3.2	397	397
BA.5.3.3	1675	1675
BA.5.3.4	106	106
BA.5.5	29983	28788
BA.5.5.1	446	446
BA.5.5.2	501	501
BA.5.5.3	248	248
BA.5.6	16349	15973
BA.5.6.1	59	59
BA.5.6.2	317	317
BA.5.7	6	6
BA.5.8	2384	2384
BA.5.9	471	471
BB.1	38	38
BB.2	296	296
BC.1	210	210
BC.2	5	5
BD.1	4708	4708
BE.1	22228	10997
BE.1.1	10803	9552
BE.1.1.1	566	327
BE.1.1.2	685	685
BE.1.2	157	145
BE.1.2.1	12	12
BE.1.3	271	271
BE.2	470	470
BE.3	4146	4146
BE.4	349	325
BE.4.1	24	24
BF.1	4119	3901
BF.1.1	218	218
BF.10	6874	6874
BF.11	882	882
BF.12	95	95
BF.13	254	254
BF.14	42	42
BF.15	105	105
BF.16	174	174
BF.17	9	9
BF.18	17	17
BF.19	19	19
BF.2	625	625
BF.20	113	113
BF.21	2561	2561
BF.22	38	38
BF.23	29	29
BF.24	23	23
BF.25	73	73
BF.26	2529	2529
BF.27	2667	2667
BF.28	3465	3465
BF.3	337	312
BF.3.1	25	25
BF.4	1486	1486
BF.5	6485	6462
BF.6	991	991
BF.7	1609	1609
BF.8	2167	2167
BF.9	128	128
BG.1	30	30
BG.2	659	659
BG.3	10	10
BG.4	41	41
BG.5	822	822
BH.1	30	30
BK.1	543	543
BL.1	69	69
BL.1.3	4	4
BL.2	13	13
BL.3	15	15
BL.4	19	19
BM.1	8	8
BM.1.1	64	56
BM.1.1.1	8	8
BM.2	3	3
BM.4	77	4
BM.4.1	73	3
BM.4.1.1	70	6
BM.5	2	2
BN.1	30	30
BN.2	12	5
BN.2.1	7	7
BQ.1	239	155
BQ.1.1	72	72
BQ.1.2	8	8
BQ.1.3	4	4
BR.1	8	8
BT.1	88	88
BU.1	16	16
BV.1	30	30
BY.1	211	20
BZ.1	93	93
C.1	19	11
C.12	124	124
C.13	4	4
C.14	21	21
C.16	305	305
C.17	1707	521
C.18	28	28
C.2	42	7
C.2.1	35	35
C.20	11	11
C.23	108	108
C.25	2	2
C.26	15	15
C.27	54	54
C.28	9	9
C.3	138	138
C.30	572	567
C.30.1	5	5
C.31	13	13
C.32	3	3
C.33	2	2
C.35	538	538
C.36	63	63
C.36.1	2	2
C.36.2	27	27
C.36.3	1157	920
C.36.3.1	237	237
C.37	1315	1220
C.37.1	95	95
C.38	65	65
C.4	11	11
C.5	10	10
CA.1	8	8
CB.1	17	17
CD.1	15	15
CD.2	14	14
CE.1	43	43
CF.1	27	27
D.2	11458	11458
D.3	151	151
D.4	12	12
D.5	3	3
G.1	24	24
L.2	13	13
L.3	142	142
L.4	5	5
M.2	14	14
M.3	12	12
N.1	39	39
N.10	3	3
N.2	15	15
N.3	8	8
N.4	42	42
N.5	70	70
N.6	18	18
N.7	20	20
N.8	35	35
N.9	5	5
P.1	26655	17489
P.1.1	310	310
P.1.10	2905	2905
P.1.11	8	8
P.1.12	111	105
P.1.12.1	6	6
P.1.13	837	837
P.1.14	292	292
P.1.15	295	295
P.1.16	215	215
P.1.17	3490	3383
P.1.17.1	107	107
P.1.2	71	71
P.1.4	11	11
P.1.7	510	492
P.1.7.1	18	18
P.1.8	56	56
P.1.9	55	55
P.2	1317	1317
P.3	46	46
P.6	3	3
P.7	14	14
Q.1	13	13
Q.2	8	8
Q.3	5099	5099
Q.4	3562	3562
Q.6	2	2
Q.7	34	34
Q.8	7	7
R.1	2968	2968
R.2	70	70
U.1	78	78
U.3	2	2
V.1	33	33
V.2	31	31
W.1	44	44
W.2	3	3
W.3	191	191
W.4	743	743
XA	40	40
XAA	65	65
XAB	34	34
XAC	57	57
XAD	25	25
XAE	25	25
XAF	43	43
XAG	28	28
XAH	5	5
XAJ	71	71
XAK	2	2
XAL	18	18
XAM	85	85
XAN	53	53
XAP	51	51
XAS	167	167
XAT	2	2
XAU	20	20
XAV	27	27
XAZ	375	375
XB	2006	2006
XD	16	16
XE	2424	2424
XF	39	39
XG	422	422
XH	137	137
XJ	4	4
XL	112	112
XM	314	189
XN	311	311
XP	76	76
XQ	132	132
XR	173	173
XS	43	43
XU	2	2
XV	27	27
XW	88	88
XY	87	87
XZ	106	106
Y.1	11	11
Z.1	258	258
miscBA1BA2Post13k	405	48
miscBA1BA2Post17k	107	107
miscBA1BA2Post5386	4484	162
miscBA1BA2Post8393	3269	158
miscBA1BA2Pre10k	11	11
miscBA1BA2Pre4321	581	162
miscBA2BA1PostSpike	1825	1554
miscDeltaBA1Post11k	58	22
miscDeltaBA1Post4k	162	12
proposed1006	87	87
proposed422	4	4
proposed439	10	10
proposed441	6	6
proposed446	10	10
proposed467	16	16
